"depADM";"esc_mae";"esc_pai";"raca";"turno";"local";"prof_port";"prof_mat";"sexo";"serie"
"Municipal";"Até EF incompleto";"EM completo";"Branco";"Tarde";"CE";"291,118729034784";"345,381467486362";"Feminino";"5º ano EF"
"Municipal";"EM completo";"Até EF incompleto";"Branco";"Manhã";"SP";"325,456650685784";"328,870237480741";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Não branco";"Tarde";"SP";"293,194260071781";"266,998153292610";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Tarde";"SP";"315,707457889902";"296,281663628691";"Feminino";"5º ano EF"
"Municipal";"Até EF incompleto";"EF completo";"Não branco";"Tarde";"ES";"252,003681122638";"264,788715655444";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Manhã";"CE";"301,134979169778";"365,628369996715";"Feminino";"5º ano EF"
"Municipal";"EM completo";"Ensino superior completo ou mais";"Branco";"Noite";"ES";"300,034209796428";"345,049458599935";"Feminino";"5º ano EF"
"Municipal";"Até EF incompleto";"EF completo";"Branco";"Tarde";"ES";"268,595227675319";"356,538277093255";"Feminino";"5º ano EF"
"Municipal";"Até EF incompleto";"EM completo";"Não branco";"Tarde";"CE";"271,556455408064";"313,171789202838";"Feminino";"5º ano EF"
"Estadual";"EM completo";"EF completo";"Não branco";"Manhã";"ES";"268,169000528599";"299,774780974941";"Feminino";"5º ano EF"
"Municipal";"Até EF incompleto";"EF completo";"Não branco";"Tarde";"CE";"267,067792193090";"280,681626376037";"Masculino";"5º ano EF"
"Municipal";"EM completo";"EM completo";"Não branco";"Tarde";"ES";"273,813118974383";"268,363693617884";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Manhã";"ES";"275,908812953029";"345,950378279629";"Masculino";"5º ano EF"
"Federal";"EF completo";"EM completo";"Não branco";"Tarde";"CE";"307,363814391472";"406,789820443344";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Noite";"SP";"321,409017660119";"321,665710303255";"Masculino";"5º ano EF"
"Estadual";"EF completo";"Até EF incompleto";"Branco";"Manhã";"RJ";"287,013401770147";"329,137964019305";"Masculino";"5º ano EF"
"Estadual";"EF completo";"EF completo";"Não branco";"Noite";"RJ";"260,113352676560";"296,606182100794";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Manhã";"ES";"278,584555433384";"328,720638052531";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Não branco";"Manhã";"SP";"300,434307050272";"323,773667076203";"Masculino";"5º ano EF"
"Municipal";"Até EF incompleto";"EM completo";"Não branco";"Noite";"CE";"265,483859655765";"344,402812801256";"Masculino";"5º ano EF"
"Estadual";"EM completo";"EM completo";"Não branco";"Tarde";"SP";"300,598633951186";"263,392019425829";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Não branco";"Tarde";"ES";"254,285937637503";"269,353394456930";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Tarde";"RJ";"273,830153509587";"313,914935255135";"Feminino";"5º ano EF"
"Federal";"EF completo";"EF completo";"Branco";"Manhã";"RJ";"300,742714361670";"416,542201067365";"Feminino";"5º ano EF"
"Municipal";"EF completo";"Até EF incompleto";"Não branco";"Noite";"SP";"298,529939036375";"231,842137194031";"Feminino";"5º ano EF"
"Municipal";"EM completo";"EM completo";"Branco";"Manhã";"RJ";"289,656010999083";"296,628794814643";"Feminino";"5º ano EF"
"Estadual";"Até EF incompleto";"EF completo";"Branco";"Manhã";"RJ";"264,513801999823";"313,026958225660";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Manhã";"SP";"317,710943855235";"322,016981928807";"Feminino";"5º ano EF"
"Municipal";"EM completo";"EM completo";"Branco";"Noite";"SP";"334,226390723490";"344,052880432929";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Manhã";"CE";"297,931149828641";"350,640960303927";"Feminino";"5º ano EF"
"Municipal";"EM completo";"EM completo";"Não branco";"Manhã";"SP";"316,556583825115";"266,458073343616";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Tarde";"SP";"327,347301855543";"334,407242023020";"Masculino";"5º ano EF"
"Estadual";"Até EF incompleto";"Até EF incompleto";"Não branco";"Noite";"SP";"289,670755393109";"262,234827818193";"Masculino";"5º ano EF"
"Municipal";"Até EF incompleto";"EM completo";"Não branco";"Manhã";"CE";"264,887590028905";"315,060427619535";"Masculino";"5º ano EF"
"Municipal";"EM completo";"Até EF incompleto";"Branco";"Noite";"SP";"320,701356216767";"280,612418891178";"Masculino";"5º ano EF"
"Municipal";"EM completo";"EF completo";"Não branco";"Manhã";"ES";"271,275143335385";"308,404444977646";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Não branco";"Tarde";"CE";"282,121949855102";"284,570520919823";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Manhã";"CE";"302,169351391213";"359,353503346306";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Não branco";"Manhã";"CE";"277,975939761461";"296,231645566170";"Masculino";"5º ano EF"
"Municipal";"EM completo";"EM completo";"Não branco";"Tarde";"ES";"265,345002532061";"303,298674621706";"Masculino";"5º ano EF"
"Estadual";"Até EF incompleto";"EM completo";"Branco";"Tarde";"RJ";"276,149836633445";"326,319050088420";"Feminino";"5º ano EF"
"Municipal";"Até EF incompleto";"Até EF incompleto";"Branco";"Noite";"SP";"297,715903776456";"323,443534559975";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Tarde";"ES";"275,023857712674";"324,585398613561";"Feminino";"5º ano EF"
"Estadual";"EF completo";"EM completo";"Branco";"Noite";"SP";"318,616039690874";"294,468818749645";"Feminino";"5º ano EF"
"Estadual";"Até EF incompleto";"EF completo";"Branco";"Manhã";"SP";"308,342854231857";"326,883569829862";"Feminino";"5º ano EF"
"Municipal";"EM completo";"EF completo";"Branco";"Manhã";"CE";"306,787049313220";"406,013387221090";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Noite";"CE";"303,025479771712";"412,047991013905";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Não branco";"Manhã";"CE";"275,078652584192";"326,507231850759";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Tarde";"ES";"278,988260090532";"363,995737071211";"Feminino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Tarde";"SP";"321,452986509391";"357,212530659391";"Feminino";"5º ano EF"
"Municipal";"EF completo";"Até EF incompleto";"Branco";"Tarde";"SP";"323,737442094493";"324,388089167099";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EF completo";"Branco";"Manhã";"ES";"285,497410477468";"331,201088153901";"Masculino";"5º ano EF"
"Estadual";"Até EF incompleto";"EM completo";"Branco";"Tarde";"CE";"300,303593965057";"337,729557199510";"Masculino";"5º ano EF"
"Municipal";"Até EF incompleto";"EF completo";"Branco";"Tarde";"ES";"262,870603750514";"305,488189180385";"Masculino";"5º ano EF"
"Estadual";"Até EF incompleto";"EF completo";"Não branco";"Noite";"SP";"285,549122666895";"290,718498972666";"Masculino";"5º ano EF"
"Municipal";"EF completo";"Até EF incompleto";"Branco";"Tarde";"RJ";"281,197822180013";"385,065713065622";"Masculino";"5º ano EF"
"Municipal";"EF completo";"EM completo";"Branco";"Manhã";"RJ";"276,671331848502";"354,473819887778";"Masculino";"5º ano EF"
"Municipal";"EM completo";"EF completo";"Branco";"Noite";"SP";"333,956345955268";"344,545200028694";"Masculino";"5º ano EF"
"Municipal";"EF completo";"Até EF incompleto";"Branco";"Manhã";"SP";"322,650578266535";"274,233796701521";"Masculino";"5º ano EF"
